Date : 2026-03-03 15:14:44
Directory : /Users/nasakim/projects/zeroclaw
Total : 1040 files,  295103 codes, 16732 comments, 44882 blanks, all 356717 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| /Users/nasakim/projects/zeroclaw/docs/i18n/vi/README.md                                                                    | Markdown                |         83 |          0 |         22 |        105 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/vi/SUMMARY.md                                                                   | Markdown                |         72 |          0 |         24 |         96 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/vi/actions-source-policy.md                                                     | Markdown                |         66 |          0 |         28 |         94 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/vi/adding-boards-and-tools.md                                                   | Markdown                |         83 |          0 |         34 |        117 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/vi/agnostic-security.md                                                         | Markdown                |        264 |          0 |         92 |        356 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/vi/android-setup.md                                                             | Markdown                |         14 |          0 |          9 |         23 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/vi/arduino-uno-q-setup.md                                                       | Markdown                |        151 |          0 |         67 |        218 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/vi/audit-event-schema.md                                                        | Markdown                |         13 |          0 |          9 |         22 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/vi/audit-logging.md                                                             | Markdown                |        153 |          0 |         40 |        193 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/vi/cargo-slicer-speedup.md                                                      | Markdown                |         13 |          0 |          9 |         22 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/vi/channels-reference.md                                                        | Markdown                |        324 |          0 |        115 |        439 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/vi/ci-map.md                                                                    | Markdown                |        127 |          0 |         19 |        146 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/vi/commands-reference.md                                                        | Markdown                |        125 |          0 |         51 |        176 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/vi/config-reference.md                                                          | Markdown                |        409 |          0 |        142 |        551 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/vi/contributing/README.md                                                       | Markdown                |         13 |          0 |          6 |         19 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/vi/cron-scheduling.md                                                           | Markdown                |        179 |          0 |         63 |        242 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/vi/custom-providers.md                                                          | Markdown                |         76 |          0 |         36 |        112 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/vi/datasheets/README.md                                                         | Markdown                |          9 |          0 |          6 |         15 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/vi/datasheets/arduino-uno.md                                                    | Markdown                |         25 |          0 |         13 |         38 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/vi/datasheets/esp32.md                                                          | Markdown                |         15 |          0 |          8 |         23 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/vi/datasheets/nucleo-f401re.md                                                  | Markdown                |         12 |          0 |          5 |         17 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/vi/doc-template.md                                                              | Markdown                |          8 |          0 |          6 |         14 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/vi/docs-audit-2026-02-24.md                                                     | Markdown                |          8 |          0 |          6 |         14 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/vi/docs-inventory.md                                                            | Markdown                |         13 |          0 |          9 |         22 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/vi/frictionless-security.md                                                     | Markdown                |        254 |          0 |         68 |        322 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/vi/getting-started/README.md                                                    | Markdown                |         20 |          0 |         10 |         30 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/vi/hardware-peripherals-design.md                                               | Markdown                |        236 |          0 |         89 |        325 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/vi/hardware/README.md                                                           | Markdown                |         13 |          0 |          7 |         20 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/vi/i18n-coverage.md                                                             | Markdown                |         10 |          0 |          8 |         18 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/vi/i18n-gap-backlog.md                                                          | Markdown                |          8 |          0 |          6 |         14 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/vi/i18n-guide.md                                                                | Markdown                |         13 |          0 |          9 |         22 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/vi/langgraph-integration.md                                                     | Markdown                |        181 |          0 |         59 |        240 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/vi/matrix-e2ee-guide.md                                                         | Markdown                |         92 |          0 |         50 |        142 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/vi/mattermost-setup.md                                                          | Markdown                |         47 |          0 |         17 |         64 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/vi/network-deployment.md                                                        | Markdown                |        139 |          0 |         68 |        207 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/vi/nextcloud-talk-setup.md                                                      | Markdown                |          8 |          0 |          6 |         14 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/vi/nucleo-setup.md                                                              | Markdown                |         98 |          0 |         50 |        148 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/vi/one-click-bootstrap.md                                                       | Markdown                |         88 |          0 |         47 |        135 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/vi/operations-runbook.md                                                        | Markdown                |         87 |          0 |         42 |        129 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/vi/operations/README.md                                                         | Markdown                |         18 |          0 |          8 |         26 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/vi/operations/connectivity-probes-runbook.md                                    | Markdown                |          8 |          0 |          6 |         14 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/vi/pr-workflow.md                                                               | Markdown                |        239 |          0 |        125 |        364 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/vi/project-triage-snapshot-2026-02-18.md                                        | Markdown                |          7 |          0 |          6 |         13 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/vi/project/README.md                                                            | Markdown                |         10 |          0 |          8 |         18 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/vi/providers-reference.md                                                       | Markdown                |        262 |          0 |         98 |        360 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/vi/proxy-agent-playbook.md                                                      | Markdown                |        147 |          0 |         83 |        230 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/vi/reference/README.md                                                          | Markdown                |         14 |          0 |          9 |         23 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/vi/release-process.md                                                           | Markdown                |         74 |          0 |         39 |        113 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/vi/resource-limits.md                                                           | Markdown                |         83 |          0 |         27 |        110 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/vi/reviewer-playbook.md                                                         | Markdown                |        124 |          0 |         68 |        192 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/vi/sandboxing.md                                                                | Markdown                |        158 |          0 |         43 |        201 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/vi/security-roadmap.md                                                          | Markdown                |        146 |          0 |         43 |        189 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/vi/security/README.md                                                           | Markdown                |         15 |          0 |          8 |         23 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/vi/troubleshooting.md                                                           | Markdown                |        152 |          0 |         90 |        242 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/vi/zai-glm-setup.md                                                             | Markdown                |        102 |          0 |         41 |        143 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/zh-CN/README.md                                                                 | Markdown                |         37 |          0 |         15 |         52 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/zh-CN/SUMMARY.md                                                                | Markdown                |         28 |          0 |         11 |         39 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/zh-CN/actions-source-policy.md                                                  | Markdown                |         23 |          0 |         12 |         35 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/zh-CN/adding-boards-and-tools.md                                                | Markdown                |         29 |          0 |         12 |         41 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/zh-CN/agnostic-security.md                                                      | Markdown                |         35 |          0 |         12 |         47 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/zh-CN/android-setup.md                                                          | Markdown                |         29 |          0 |         12 |         41 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/zh-CN/arduino-uno-q-setup.md                                                    | Markdown                |         35 |          0 |         12 |         47 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/zh-CN/audit-event-schema.md                                                     | Markdown                |         21 |          0 |         12 |         33 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/zh-CN/audit-logging.md                                                          | Markdown                |         24 |          0 |         12 |         36 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/zh-CN/cargo-slicer-speedup.md                                                   | Markdown                |         21 |          0 |         12 |         33 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/zh-CN/channels-reference.md                                                     | Markdown                |         11 |          0 |          8 |         19 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/zh-CN/ci-map.md                                                                 | Markdown                |         25 |          0 |         12 |         37 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/zh-CN/commands-reference.md                                                     | Markdown                |         14 |          0 |         10 |         24 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/zh-CN/config-reference.md                                                       | Markdown                |         11 |          0 |          8 |         19 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/zh-CN/custom-providers.md                                                       | Markdown                |         35 |          0 |         12 |         47 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/zh-CN/doc-template.md                                                           | Markdown                |         27 |          0 |         12 |         39 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/zh-CN/docs-audit-2026-02-24.md                                                  | Markdown                |         31 |          0 |         12 |         43 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/zh-CN/docs-inventory.md                                                         | Markdown                |         56 |          0 |         19 |         75 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/zh-CN/frictionless-security.md                                                  | Markdown                |         32 |          0 |         12 |         44 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/zh-CN/hardware-peripherals-design.md                                            | Markdown                |         35 |          0 |         12 |         47 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/zh-CN/i18n-coverage.md                                                          | Markdown                |         25 |          0 |         12 |         37 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/zh-CN/i18n-gap-backlog.md                                                       | Markdown                |         23 |          0 |         12 |         35 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/zh-CN/i18n-guide.md                                                             | Markdown                |         25 |          0 |         12 |         37 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/zh-CN/langgraph-integration.md                                                  | Markdown                |         35 |          0 |         12 |         47 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/zh-CN/matrix-e2ee-guide.md                                                      | Markdown                |         31 |          0 |         12 |         43 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/zh-CN/mattermost-setup.md                                                       | Markdown                |         23 |          0 |         12 |         35 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/zh-CN/network-deployment.md                                                     | Markdown                |         35 |          0 |         12 |         47 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/zh-CN/nextcloud-talk-setup.md                                                   | Markdown                |         24 |          0 |         12 |         36 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/zh-CN/nucleo-setup.md                                                           | Markdown                |         29 |          0 |         12 |         41 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/zh-CN/one-click-bootstrap.md                                                    | Markdown                |         28 |          0 |         12 |         40 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/zh-CN/operations-runbook.md                                                     | Markdown                |         11 |          0 |          8 |         19 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/zh-CN/pr-workflow.md                                                            | Markdown                |         35 |          0 |         12 |         47 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/zh-CN/project-triage-snapshot-2026-02-18.md                                     | Markdown                |         25 |          0 |         12 |         37 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/zh-CN/providers-reference.md                                                    | Markdown                |         27 |          0 |         14 |         41 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/zh-CN/proxy-agent-playbook.md                                                   | Markdown                |         35 |          0 |         12 |         47 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/zh-CN/release-process.md                                                        | Markdown                |         29 |          0 |         12 |         41 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/zh-CN/resource-limits.md                                                        | Markdown                |         24 |          0 |         12 |         36 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/zh-CN/reviewer-playbook.md                                                      | Markdown                |         35 |          0 |         12 |         47 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/zh-CN/sandboxing.md                                                             | Markdown                |         26 |          0 |         12 |         38 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/zh-CN/security-roadmap.md                                                       | Markdown                |         27 |          0 |         12 |         39 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/zh-CN/troubleshooting.md                                                        | Markdown                |         11 |          0 |          8 |         19 |
| /Users/nasakim/projects/zeroclaw/docs/i18n/zh-CN/zai-glm-setup.md                                                          | Markdown                |         32 |          0 |         12 |         44 |
| /Users/nasakim/projects/zeroclaw/docs/langgraph-integration.md                                                             | Markdown                |        181 |          0 |         59 |        240 |
| /Users/nasakim/projects/zeroclaw/docs/matrix-e2ee-guide.md                                                                 | Markdown                |         92 |          0 |         50 |        142 |
| /Users/nasakim/projects/zeroclaw/docs/mattermost-setup.md                                                                  | Markdown                |         47 |          0 |         17 |         64 |
| /Users/nasakim/projects/zeroclaw/docs/migration/openclaw-migration-guide.md                                                | Markdown                |        239 |          0 |         81 |        320 |
| /Users/nasakim/projects/zeroclaw/docs/network-deployment.md                                                                | Markdown                |        208 |          0 |         98 |        306 |
| /Users/nasakim/projects/zeroclaw/docs/nextcloud-talk-setup.md                                                              | Markdown                |         51 |          0 |         28 |         79 |
| /Users/nasakim/projects/zeroclaw/docs/nucleo-setup.md                                                                      | Markdown                |         98 |          0 |         50 |        148 |
| /Users/nasakim/projects/zeroclaw/docs/one-click-bootstrap.md                                                               | Markdown                |         97 |          0 |         50 |        147 |
| /Users/nasakim/projects/zeroclaw/docs/one-click-bootstrap.vi.md                                                            | Markdown                |          4 |          0 |          4 |          8 |
| /Users/nasakim/projects/zeroclaw/docs/operations-runbook.md                                                                | Markdown                |        104 |          0 |         45 |        149 |
| /Users/nasakim/projects/zeroclaw/docs/operations/README.md                                                                 | Markdown                |         18 |          0 |          8 |         26 |
| /Users/nasakim/projects/zeroclaw/docs/operations/canary-gate-runbook.md                                                    | Markdown                |         57 |          0 |         26 |         83 |
| /Users/nasakim/projects/zeroclaw/docs/operations/connectivity-probes-runbook.md                                            | Markdown                |         66 |          0 |         33 |         99 |
| /Users/nasakim/projects/zeroclaw/docs/operations/docs-deploy-policy.md                                                     | Markdown                |         26 |          0 |         16 |         42 |
| /Users/nasakim/projects/zeroclaw/docs/operations/docs-deploy-runbook.md                                                    | Markdown                |         40 |          0 |         19 |         59 |
| /Users/nasakim/projects/zeroclaw/docs/operations/feature-matrix-runbook.md                                                 | Markdown                |         59 |          0 |         28 |         87 |
| /Users/nasakim/projects/zeroclaw/docs/operations/ghcr-tag-policy.md                                                        | Markdown                |         37 |          0 |         22 |         59 |
| /Users/nasakim/projects/zeroclaw/docs/operations/ghcr-vulnerability-policy.md                                              | Markdown                |         33 |          0 |         23 |         56 |
| /Users/nasakim/projects/zeroclaw/docs/operations/incident-2026-03-02-main-red-runner-regression.md                         | Markdown                |         80 |          0 |         29 |        109 |
| /Users/nasakim/projects/zeroclaw/docs/operations/nightly-all-features-runbook.md                                           | Markdown                |         52 |          0 |         29 |         81 |
| /Users/nasakim/projects/zeroclaw/docs/operations/prerelease-stage-gates.md                                                 | Markdown                |         43 |          0 |         21 |         64 |
| /Users/nasakim/projects/zeroclaw/docs/operations/required-check-mapping.md                                                 | Markdown                |         32 |          0 |         12 |         44 |
| /Users/nasakim/projects/zeroclaw/docs/operations/self-hosted-runner-remediation.md                                         | Markdown                |         99 |          0 |         36 |        135 |
| /Users/nasakim/projects/zeroclaw/docs/plans/2026-02-22-wasm-plugin-runtime-design.md                                       | Markdown                |        126 |          0 |         53 |        179 |
| /Users/nasakim/projects/zeroclaw/docs/plans/2026-02-22-wasm-plugin-runtime.md                                              | Markdown                |        296 |          0 |        120 |        416 |
| /Users/nasakim/projects/zeroclaw/docs/plugins-runtime.md                                                                   | Markdown                |         96 |          0 |         40 |        136 |
| /Users/nasakim/projects/zeroclaw/docs/pr-workflow.md                                                                       | Markdown                |        243 |          0 |        125 |        368 |
| /Users/nasakim/projects/zeroclaw/docs/project-triage-snapshot-2026-02-18.md                                                | Markdown                |         65 |          0 |         30 |         95 |
| /Users/nasakim/projects/zeroclaw/docs/project/README.md                                                                    | Markdown                |         14 |          0 |          8 |         22 |
| /Users/nasakim/projects/zeroclaw/docs/project/f1-3-agent-lifecycle-state-machine-rfi-2026-03-01.md                         | Markdown                |        145 |          0 |         49 |        194 |
| /Users/nasakim/projects/zeroclaw/docs/project/m4-5-rfi-spike-2026-02-28.md                                                 | Markdown                |        110 |          0 |         47 |        157 |
| /Users/nasakim/projects/zeroclaw/docs/project/q0-3-stop-reason-state-machine-rfi-2026-03-01.md                             | Markdown                |        165 |          0 |         58 |        223 |
| /Users/nasakim/projects/zeroclaw/docs/providers-reference.md                                                               | Markdown                |        349 |          0 |        116 |        465 |
| /Users/nasakim/projects/zeroclaw/docs/proxy-agent-playbook.md                                                              | Markdown                |        147 |          0 |         83 |        230 |
| /Users/nasakim/projects/zeroclaw/docs/qwen-provider-test-report.md                                                         | Markdown                |        350 |          0 |        133 |        483 |
| /Users/nasakim/projects/zeroclaw/docs/qwen_model_test_results.csv                                                          | CSV                     |         15 |          0 |          1 |         16 |
| /Users/nasakim/projects/zeroclaw/docs/reference/README.md                                                                  | Markdown                |         16 |          0 |          9 |         25 |
| /Users/nasakim/projects/zeroclaw/docs/release-process.md                                                                   | Markdown                |        128 |          0 |         52 |        180 |
| /Users/nasakim/projects/zeroclaw/docs/resource-limits.md                                                                   | Markdown                |         83 |          0 |         23 |        106 |
| /Users/nasakim/projects/zeroclaw/docs/reviewer-playbook.md                                                                 | Markdown                |        124 |          0 |         68 |        192 |
| /Users/nasakim/projects/zeroclaw/docs/rfc/001-aww-agent-wide-web.md                                                        | Markdown                |        434 |          0 |        135 |        569 |
| /Users/nasakim/projects/zeroclaw/docs/ros2-integration-guidance.md                                                         | Markdown                |         32 |          0 |         17 |         49 |
| /Users/nasakim/projects/zeroclaw/docs/sandboxing.md                                                                        | Markdown                |        158 |          0 |         38 |        196 |
| /Users/nasakim/projects/zeroclaw/docs/security-roadmap.md                                                                  | Markdown                |        146 |          0 |         40 |        186 |
| /Users/nasakim/projects/zeroclaw/docs/security/README.md                                                                   | Markdown                |         27 |          0 |          8 |         35 |
| /Users/nasakim/projects/zeroclaw/docs/security/advisory-maintainer-checklist.md                                            | Markdown                |         40 |          0 |         12 |         52 |
| /Users/nasakim/projects/zeroclaw/docs/security/advisory-maintainer-checklist.zh-CN.md                                      | Markdown                |         40 |          0 |         12 |         52 |
| /Users/nasakim/projects/zeroclaw/docs/security/advisory-metadata-template.md                                               | Markdown                |         51 |          0 |         22 |         73 |
| /Users/nasakim/projects/zeroclaw/docs/security/advisory-metadata-template.zh-CN.md                                         | Markdown                |         51 |          0 |         22 |         73 |
| /Users/nasakim/projects/zeroclaw/docs/security/enject-inspired-hardening.md                                                | Markdown                |        125 |          0 |         62 |        187 |
| /Users/nasakim/projects/zeroclaw/docs/security/official-channels-and-fraud-prevention.md                                   | Markdown                |         27 |          0 |         18 |         45 |
| /Users/nasakim/projects/zeroclaw/docs/security/perplexity-filter.md                                                        | Markdown                |         32 |          0 |         14 |         46 |
| /Users/nasakim/projects/zeroclaw/docs/security/private-vulnerability-report-template.md                                    | Markdown                |         66 |          0 |         29 |         95 |
| /Users/nasakim/projects/zeroclaw/docs/security/private-vulnerability-report-template.zh-CN.md                              | Markdown                |         66 |          0 |         29 |         95 |
| /Users/nasakim/projects/zeroclaw/docs/security/syscall-anomaly-detection.md                                                | Markdown                |         52 |          0 |         18 |         70 |
| /Users/nasakim/projects/zeroclaw/docs/sop/README.md                                                                        | Markdown                |         47 |          0 |         18 |         65 |
| /Users/nasakim/projects/zeroclaw/docs/sop/connectivity.md                                                                  | Markdown                |         99 |          0 |         45 |        144 |
| /Users/nasakim/projects/zeroclaw/docs/sop/cookbook.md                                                                      | Markdown                |         67 |          0 |         26 |         93 |
| /Users/nasakim/projects/zeroclaw/docs/sop/observability.md                                                                 | Markdown                |         28 |          0 |         14 |         42 |
| /Users/nasakim/projects/zeroclaw/docs/sop/syntax.md                                                                        | Markdown                |         65 |          0 |         26 |         91 |
| /Users/nasakim/projects/zeroclaw/docs/structure/README.md                                                                  | Markdown                |         69 |          0 |         22 |         91 |
| /Users/nasakim/projects/zeroclaw/docs/structure/by-function.md                                                             | Markdown                |         49 |          0 |         17 |         66 |
| /Users/nasakim/projects/zeroclaw/docs/troubleshooting.md                                                                   | Markdown                |        280 |          0 |        151 |        431 |
| /Users/nasakim/projects/zeroclaw/docs/troubleshooting.vi.md                                                                | Markdown                |          4 |          0 |          4 |          8 |
| /Users/nasakim/projects/zeroclaw/docs/vi/datasheets/README.md                                                              | Markdown                |          4 |          0 |          4 |          8 |
| /Users/nasakim/projects/zeroclaw/docs/wasm-tools-guide.md                                                                  | Markdown                |        517 |          0 |        176 |        693 |
| /Users/nasakim/projects/zeroclaw/docs/zai-glm-setup.md                                                                     | Markdown                |        102 |          0 |         41 |        143 |
| /Users/nasakim/projects/zeroclaw/examples/custom_channel.rs                                                                | Rust                    |        105 |          7 |         18 |        130 |
| /Users/nasakim/projects/zeroclaw/examples/custom_memory.rs                                                                 | Rust                    |        126 |         14 |         27 |        167 |
| /Users/nasakim/projects/zeroclaw/examples/custom_provider.rs                                                               | Rust                    |         47 |          8 |         11 |         66 |
| /Users/nasakim/projects/zeroclaw/examples/custom_tool.rs                                                                   | Rust                    |         60 |          6 |         11 |         77 |
| /Users/nasakim/projects/zeroclaw/examples/plugins/echo/README.md                                                           | Markdown                |         27 |          0 |         13 |         40 |
| /Users/nasakim/projects/zeroclaw/examples/plugins/echo/echo.wat                                                            | WebAssembly Text Format |         31 |          7 |          6 |         44 |
| /Users/nasakim/projects/zeroclaw/extensions/hello-world/src/lib.rs                                                         | Rust                    |         82 |         21 |         19 |        122 |
| /Users/nasakim/projects/zeroclaw/firmware/zeroclaw-arduino/zeroclaw-arduino.ino                                            | C++                     |        108 |         22 |         14 |        144 |
| /Users/nasakim/projects/zeroclaw/firmware/zeroclaw-esp32-ui/README.md                                                      | Markdown                |         75 |          0 |         32 |        107 |
| /Users/nasakim/projects/zeroclaw/firmware/zeroclaw-esp32-ui/build.rs                                                       | Rust                    |         12 |          0 |          3 |         15 |
| /Users/nasakim/projects/zeroclaw/firmware/zeroclaw-esp32-ui/src/main.rs                                                    | Rust                    |         12 |          5 |          7 |         24 |
| /Users/nasakim/projects/zeroclaw/firmware/zeroclaw-esp32/README.md                                                         | Markdown                |         57 |          0 |         24 |         81 |
| /Users/nasakim/projects/zeroclaw/firmware/zeroclaw-esp32/SETUP.md                                                          | Markdown                |        100 |          0 |         57 |        157 |
| /Users/nasakim/projects/zeroclaw/firmware/zeroclaw-esp32/build.rs                                                          | Rust                    |          3 |          0 |          1 |          4 |
| /Users/nasakim/projects/zeroclaw/firmware/zeroclaw-esp32/src/main.rs                                                       | Rust                    |        136 |         12 |         17 |        165 |
| /Users/nasakim/projects/zeroclaw/firmware/zeroclaw-nucleo/src/main.rs                                                      | Rust                    |        161 |         11 |         17 |        189 |
| /Users/nasakim/projects/zeroclaw/firmware/zeroclaw-uno-q-bridge/app.yaml                                                   | YAML                    |          7 |          0 |          3 |         10 |
| /Users/nasakim/projects/zeroclaw/firmware/zeroclaw-uno-q-bridge/python/main.py                                             | Python                  |         57 |          2 |          8 |         67 |
| /Users/nasakim/projects/zeroclaw/firmware/zeroclaw-uno-q-bridge/python/requirements.txt                                    | pip requirements        |          0 |          1 |          1 |          2 |
| /Users/nasakim/projects/zeroclaw/firmware/zeroclaw-uno-q-bridge/sketch/sketch.ino                                          | C++                     |         17 |          2 |          6 |         25 |
| /Users/nasakim/projects/zeroclaw/firmware/zeroclaw-uno-q-bridge/sketch/sketch.yaml                                         | YAML                    |         11 |          0 |          1 |         12 |
| /Users/nasakim/projects/zeroclaw/fuzz/fuzz_targets/fuzz_command_validation.rs                                              | Rust                    |         10 |          0 |          2 |         12 |
| /Users/nasakim/projects/zeroclaw/fuzz/fuzz_targets/fuzz_config_parse.rs                                                    | Rust                    |          8 |          1 |          2 |         11 |
| /Users/nasakim/projects/zeroclaw/fuzz/fuzz_targets/fuzz_provider_response.rs                                               | Rust                    |          8 |          1 |          2 |         11 |
| /Users/nasakim/projects/zeroclaw/fuzz/fuzz_targets/fuzz_tool_params.rs                                                     | Rust                    |          8 |          1 |          2 |         11 |
| /Users/nasakim/projects/zeroclaw/fuzz/fuzz_targets/fuzz_webhook_payload.rs                                                 | Rust                    |          8 |          1 |          2 |         11 |
| /Users/nasakim/projects/zeroclaw/python/README.md                                                                          | Markdown                |        115 |          0 |         40 |        155 |
| /Users/nasakim/projects/zeroclaw/python/tests/__init__.py                                                                  | Python                  |          0 |          0 |          1 |          1 |
| /Users/nasakim/projects/zeroclaw/python/tests/test_tools.py                                                                | Python                  |         68 |          0 |         36 |        104 |
| /Users/nasakim/projects/zeroclaw/python/zeroclaw_tools/__init__.py                                                         | Python                  |         29 |          0 |          4 |         33 |
| /Users/nasakim/projects/zeroclaw/python/zeroclaw_tools/__main__.py                                                         | Python                  |        104 |          0 |         30 |        134 |
| /Users/nasakim/projects/zeroclaw/python/zeroclaw_tools/agent.py                                                            | Python                  |        138 |          0 |         36 |        174 |
| /Users/nasakim/projects/zeroclaw/python/zeroclaw_tools/integrations/__init__.py                                            | Python                  |          5 |          0 |          3 |          8 |
| /Users/nasakim/projects/zeroclaw/python/zeroclaw_tools/integrations/discord_bot.py                                         | Python                  |        137 |          0 |         41 |        178 |
| /Users/nasakim/projects/zeroclaw/python/zeroclaw_tools/tools/__init__.py                                                   | Python                  |         18 |          0 |          3 |         21 |
| /Users/nasakim/projects/zeroclaw/python/zeroclaw_tools/tools/base.py                                                       | Python                  |         39 |          0 |         12 |         51 |
| /Users/nasakim/projects/zeroclaw/python/zeroclaw_tools/tools/file.py                                                       | Python                  |         48 |          0 |         13 |         61 |
| /Users/nasakim/projects/zeroclaw/python/zeroclaw_tools/tools/memory.py                                                     | Python                  |         66 |          0 |         20 |         86 |
| /Users/nasakim/projects/zeroclaw/python/zeroclaw_tools/tools/shell.py                                                      | Python                  |         26 |          0 |          7 |         33 |
| /Users/nasakim/projects/zeroclaw/python/zeroclaw_tools/tools/web.py                                                        | Python                  |         70 |          0 |         19 |         89 |
| /Users/nasakim/projects/zeroclaw/quick_test.sh                                                                             | Shell Script            |         16 |          7 |          8 |         31 |
| /Users/nasakim/projects/zeroclaw/scripts/README_QWEN.md                                                                    | Markdown                |         38 |          0 |         24 |         62 |
| /Users/nasakim/projects/zeroclaw/scripts/android/termux_source_build_check.sh                                              | Shell Script            |        460 |          1 |         59 |        520 |
| /Users/nasakim/projects/zeroclaw/scripts/bootstrap.sh                                                                      | Shell Script            |      1,550 |         10 |        186 |      1,746 |
